Week Ending,Federal Provider Number,Provider Name,Provider Address,Provider City,Provider State,Provider Zip Code,Submitted Data,Passed Quality Assurance Check,Residents Weekly Admissions COVID-19,Residents Total Admissions COVID-19,Residents Weekly Confirmed COVID-19,Residents Total Confirmed COVID-19,Residents Weekly Suspected COVID-19,Residents Total Suspected COVID-19,Residents Weekly All Deaths,Residents Total All Deaths,Residents Weekly COVID-19 Deaths,Residents Total COVID-19 Deaths,Number of All Beds,Total Number of Occupied Beds,Resident Access to Testing in Facility,Laboratory Type Is State Health Dept,Laboratory Type Is Private Lab,Laboratory Type Is Other,Staff Weekly Confirmed COVID-19,Staff Total Confirmed COVID-19,Staff Weekly Suspected COVID-19,Staff Total Suspected COVID-19,Staff Weekly COVID-19 Deaths,Staff Total COVID-19 Deaths,Shortage of Nursing Staff,Shortage of Clinical Staff,Shortage of Aides,Shortage of Other Staff,Any Current Supply of N95 Masks,One-Week Supply of N95 Masks,Any Current Supply of Surgical Masks,One-Week Supply of Surgical Masks,Any Current Supply of Eye Protection,One-Week Supply of Eye Protection,Any Current Supply of Gowns,One-Week Supply of Gowns,Any Current Supply of Gloves,One-Week Supply of Gloves,Any Current Supply of Hand Sanitizer,One-Week Supply of Hand Sanitizer,Ventilator Dependent Unit,Number of Ventilators in Facility,Number of Ventilators in Use for COVID-19,Any Current Supply of Ventilator Supplies,One-Week Supply of Ventilator Supplies,"Total Resident Confirmed COVID-19 Cases Per 1,000 Residents","Total Resident COVID-19 Deaths Per 1,000 Residents",Total Residents COVID-19 Deaths as a Percentage of Confirmed COVID-19 Cases,County,Three or More Confirmed and Suspected COVID-19 Cases This Week,Initial Confirmed COVID-19 Case This Week,Geolocation
6/28/2020,225637,ADVINIA CARE AT PROVINCETOWN,100 ALDEN STREET,PROVINCETOWN,MA,2657,Y,Y,0,0,0,0,0,0,0,0,0,0,41,31,Y,N,Y,N,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,,Barnstable,N,N,POINT (-70.189835 42.055014)
5/24/2020,225338,CAPE REGENCY REHABILITATION & HEALTH CARE CENTER,120 S MAIN STREET,CENTERVILLE,MA,2632,Y,Y,12,12,45,45,0,0,16,16,13,13,120,87,Y,Y,Y,N,28,28,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,517.2,149.4,28.9,Barnstable,,,POINT (-70.341831 41.648729)
6/7/2020,225525,WINGATE AT HARWICH,111 HEADWATERS DRIVE,HARWICH,MA,2645,Y,Y,1,2,0,5,1,7,1,18,1,17,135,79,Y,Y,Y,N,0,7,0,4,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,63.3,215.2,340,Barnstable,N,N,POINT (-70.087766 41.70727)
6/7/2020,225369,JML CARE CENTER  INC,184 TER HEUN DRIVE,FALMOUTH,MA,2540,Y,Y,0,4,3,8,3,11,2,14,0,0,113,84,Y,N,Y,N,0,3,1,19,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,95.2,0,0,Barnstable,Y,N,POINT (-70.625211 41.566525)
6/28/2020,225689,ROYAL OF COTUIT,161 FALMOUTH ROAD,MASHPEE,MA,2649,Y,Y,0,0,0,0,0,0,0,0,0,0,98,78,Y,Y,Y,N,0,1,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,,Barnstable,N,N,POINT (-70.467152 41.631067)
6/21/2020,225525,WINGATE AT HARWICH,111 HEADWATERS DRIVE,HARWICH,MA,2645,Y,Y,0,2,0,5,0,7,0,18,0,17,135,84,Y,Y,Y,N,0,7,0,4,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,59.5,202.4,340,Barnstable,N,N,POINT (-70.087766 41.70727)
5/31/2020,225525,WINGATE AT HARWICH,111 HEADWATERS DRIVE,HARWICH,MA,2645,Y,Y,0,1,0,5,0,6,1,17,1,16,135,81,Y,Y,Y,N,0,7,0,4,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,61.7,197.5,320,Barnstable,N,N,POINT (-70.087766 41.70727)
6/14/2020,225330,LIBERTY COMMONS,390 ORLEANS ROAD,NORTH CHATHAM,MA,2650,Y,Y,0,0,0,1,0,7,1,6,0,0,132,104,Y,Y,Y,N,0,0,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,9.6,0,0,Barnstable,N,N,POINT (-69.965861 41.70068)
6/21/2020,225338,CAPE REGENCY REHABILITATION & HEALTH CARE CENTER,120 S MAIN STREET,CENTERVILLE,MA,2632,Y,Y,1,22,0,45,0,0,0,18,0,15,120,80,Y,Y,Y,N,0,29,0,0,0,0,Y,N,Y,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,562.5,187.5,33.3,Barnstable,N,N,POINT (-70.341831 41.648729)
6/7/2020,225503,"PAVILION , THE",876 FALMOUTH ROAD,HYANNIS,MA,2601,Y,Y,0,0,0,0,0,0,0,0,0,0,82,73,Y,N,Y,N,1,8,0,0,0,0,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,N,,,,,0,0,,Barnstable,N,N,POINT (-70.318687 41.660379)
